Class,Champion,Map,Winrate,Match Count,Confidence Interval -,Confidence Interval +
Damage,Bomb King,Jaguar Falls,50%,"2,728",47%,52%
Damage,Bomb King,Shattered Desert,50%,"2,051",47%,52%
Damage,Bomb King,Warder's Gate,49%,"2,171",46%,51%
Damage,Bomb King,Brightmarsh,48%,"2,699",45%,50%
Damage,Bomb King,Stone Keep,48%,"2,401",45%,50%
Damage,Bomb King,Ascension Peak,48%,"2,196",45%,50%
Damage,Bomb King,Frozen Guard,48%,"2,186",45%,50%
Damage,Bomb King,Serpent Beach,48%,"1,757",44%,51%
Damage,Bomb King,Splitstone Quarry,48%,"1,705",44%,51%
Damage,Bomb King,Bazaar,46%,"2,105",43%,48%
Damage,Bomb King,Timber Mill,46%,"1,263",42%,49%
Damage,Bomb King,Fish Market,45%,"1,557",41%,48%
Damage,Cassie,Timber Mill,47%,"2,916",44%,49%
Damage,Cassie,Fish Market,46%,"3,598",43%,48%
Damage,Cassie,Ascension Peak,46%,"3,379",43%,48%
Damage,Cassie,Stone Keep,46%,"3,032",43%,48%
Damage,Cassie,Frozen Guard,45%,"3,571",42%,47%
Damage,Cassie,Shattered Desert,45%,"3,480",42%,47%
Damage,Cassie,Warder's Gate,45%,"3,391",42%,47%
Damage,Cassie,Splitstone Quarry,45%,"2,660",42%,47%
Damage,Cassie,Bazaar,44%,"3,444",41%,46%
Damage,Cassie,Jaguar Falls,44%,"3,294",41%,46%
Damage,Cassie,Brightmarsh,44%,"2,913",41%,46%
Damage,Cassie,Serpent Beach,42%,"3,062",39%,44%
Damage,Dredge,Stone Keep,52%,"3,435",49%,54%
Damage,Dredge,Warder's Gate,52%,"3,311",49%,54%
Damage,Dredge,Splitstone Quarry,50%,"3,803",47%,52%
Damage,Dredge,Jaguar Falls,50%,"3,714",47%,52%
Damage,Dredge,Ascension Peak,50%,"2,983",47%,52%
Damage,Dredge,Shattered Desert,50%,"2,873",47%,52%
Damage,Dredge,Bazaar,49%,"3,158",46%,51%
Damage,Dredge,Frozen Guard,49%,"2,924",46%,51%
Damage,Dredge,Brightmarsh,48%,"3,756",45%,50%
Damage,Dredge,Serpent Beach,48%,"2,926",45%,50%
Damage,Dredge,Fish Market,47%,"2,483",44%,49%
Damage,Dredge,Timber Mill,46%,"3,053",43%,48%
Damage,Drogoz,Serpent Beach,52%,"3,427",49%,54%
Damage,Drogoz,Jaguar Falls,51%,"3,547",48%,53%
Damage,Drogoz,Splitstone Quarry,51%,"2,992",48%,53%
Damage,Drogoz,Brightmarsh,49%,"3,498",46%,51%
